$2190.00,2021-06-28,south
$2135.00,2021-06-29,south
$2130.00,2021-06-30,south
$2355.00,2021-07-01,south
$2450.00,2021-07-02,south
$2060.00,2021-07-03,south
$2370.00,2021-07-04,south
$2245.00,2021-07-05,south
$2125.00,2021-07-06,south
$2500.00,2021-07-07,south
$2425.00,2021-07-08,south
$2240.00,2021-07-09,south
$2440.00,2021-07-10,south
$2200.00,2021-07-11,south
$2005.00,2021-07-12,south
$2105.00,2021-07-13,south
$2330.00,2021-07-14,south
$2370.00,2021-07-15,south
$2020.00,2021-07-16,south
$2080.00,2021-07-17,south
$2165.00,2021-07-18,south
$2170.00,2021-07-19,south
$2380.00,2021-07-20,south
$2275.00,2021-07-21,south
$2140.00,2021-07-22,south
$2200.00,2021-07-23,south
$2235.00,2021-07-24,south
$2450.00,2021-07-25,south
$2395.00,2021-07-26,south
$2315.00,2021-07-27,south
$2385.00,2021-07-28,south
$2125.00,2021-07-29,south
$2200.00,2021-07-30,south
$2225.00,2021-07-31,south
$2265.00,2021-08-01,south
$2275.00,2021-08-02,south
$2075.00,2021-08-03,south
$2070.00,2021-08-04,south
$2215.00,2021-08-05,south
$2050.00,2021-08-06,south
$2030.00,2021-08-07,south
$2230.00,2021-08-08,south
$2385.00,2021-08-09,south
$2180.00,2021-08-10,south
$2250.00,2021-08-11,south
$2100.00,2021-08-12,south
$2235.00,2021-08-13,south
$2135.00,2021-08-14,south
$2140.00,2021-08-15,south
$2155.00,2021-08-16,south
$2475.00,2021-08-17,south
$2075.00,2021-08-18,south
$2370.00,2021-08-19,south
$2195.00,2021-08-20,south
$2095.00,2021-08-21,south
$2180.00,2021-08-22,south
$2000.00,2021-08-23,south
$2475.00,2021-08-24,south
$2240.00,2021-08-25,south
$2180.00,2021-08-26,south
$2260.00,2021-08-27,south
$2320.00,2021-08-28,south
$2350.00,2021-08-29,south
$2015.00,2021-08-30,south
$2440.00,2021-08-31,south
$2240.00,2021-09-01,south
$2415.00,2021-09-02,south
$2245.00,2021-09-03,south
$2165.00,2021-09-04,south
$2290.00,2021-09-05,south
$2185.00,2021-09-06,south
$2055.00,2021-09-07,south
$2445.00,2021-09-08,south
$2075.00,2021-09-09,south
$2365.00,2021-09-10,south
$2015.00,2021-09-11,south
$2485.00,2021-09-12,south
$2440.00,2021-09-13,south
$2385.00,2021-09-14,south
$2105.00,2021-09-15,south
$2110.00,2021-09-16,south
$2350.00,2021-09-17,south
$2500.00,2021-09-18,south
$2185.00,2021-09-19,south
$2385.00,2021-09-20,south
$2395.00,2021-09-21,south
$2095.00,2021-09-22,south
$2390.00,2021-09-23,south
$2325.00,2021-09-24,south
$2000.00,2021-09-25,south
$2300.00,2021-09-26,south
$2365.00,2021-09-27,south
$2085.00,2021-09-28,south
$2225.00,2021-09-29,south
$2175.00,2021-09-30,south
$2215.00,2021-10-01,south
$2180.00,2021-10-02,south
$2265.00,2021-10-03,south
$2395.00,2021-10-04,south
$2255.00,2021-10-05,south
$2390.00,2021-10-06,south
$2080.00,2021-10-07,south
$2360.00,2021-10-08,south
$2300.00,2021-10-09,south
$2255.00,2021-10-10,south
$2230.00,2021-10-11,south
$2105.00,2021-10-12,south
$2495.00,2021-10-13,south
$2010.00,2021-10-14,south
$2425.00,2021-10-15,south
$2415.00,2021-10-16,south
$2085.00,2021-10-17,south
$2310.00,2021-10-18,south
$2275.00,2021-10-19,south
$2210.00,2021-10-20,south
$2175.00,2021-10-21,south
$2400.00,2021-10-22,south
$2225.00,2021-10-23,south
$2155.00,2021-10-24,south
$2135.00,2021-10-25,south
$2490.00,2021-10-26,south
$2145.00,2021-10-27,south
$2355.00,2021-10-28,south
$2175.00,2021-10-29,south
$2180.00,2021-10-30,south
$2220.00,2021-10-31,south
$2445.00,2021-11-01,south
$2120.00,2021-11-02,south
$2035.00,2021-11-03,south
$2155.00,2021-11-04,south
$2425.00,2021-11-05,south
$2050.00,2021-11-06,south
$2065.00,2021-11-07,south
$2120.00,2021-11-08,south
$2000.00,2021-11-09,south
$2090.00,2021-11-10,south
$2160.00,2021-11-11,south
$2130.00,2021-11-12,south
$2210.00,2021-11-13,south
$2190.00,2021-11-14,south
$2425.00,2021-11-15,south
$2225.00,2021-11-16,south
$2240.00,2021-11-17,south
$2325.00,2021-11-18,south
$2180.00,2021-11-19,south
$2160.00,2021-11-20,south
$2440.00,2021-11-21,south
$2420.00,2021-11-22,south
$2450.00,2021-11-23,south
$2015.00,2021-11-24,south
$2485.00,2021-11-25,south
$2215.00,2021-11-26,south
$2235.00,2021-11-27,south
$2335.00,2021-11-28,south
$2495.00,2021-11-29,south
$2035.00,2021-11-30,south
$2275.00,2021-12-01,south
$2170.00,2021-12-02,south
$2350.00,2021-12-03,south
$2010.00,2021-12-04,south
$2445.00,2021-12-05,south
$2235.00,2021-12-06,south
$2165.00,2021-12-07,south
$2315.00,2021-12-08,south
$2430.00,2021-12-09,south
$2375.00,2021-12-10,south
$2155.00,2021-12-11,south
$2055.00,2021-12-12,south
$2320.00,2021-12-13,south
$2420.00,2021-12-14,south
$2495.00,2021-12-15,south
$2385.00,2021-12-16,south
$2085.00,2021-12-17,south
$2210.00,2021-12-18,south
$2040.00,2021-12-19,south
$2325.00,2021-12-20,south
$2075.00,2021-12-21,south
$2155.00,2021-12-22,south
$2265.00,2021-12-23,south
$2135.00,2021-12-24,south
$2115.00,2021-12-25,south
$2460.00,2021-12-26,south
$2040.00,2021-12-27,south
$2120.00,2021-12-28,south
$2215.00,2021-12-29,south
$2400.00,2021-12-30,south
$2175.00,2021-12-31,south
$2480.00,2022-01-01,south
$2120.00,2022-01-02,south
$2150.00,2022-01-03,south
$2020.00,2022-01-04,south
$2360.00,2022-01-05,south
$2060.00,2022-01-06,south
$2050.00,2022-01-07,south
$2245.00,2022-01-08,south
$2105.00,2022-01-09,south
$2090.00,2022-01-10,south
$2075.00,2022-01-11,south
$2260.00,2022-01-12,south
$2365.00,2022-01-13,south
$2225.00,2022-01-14,south
$2145.00,2022-01-15,south
$2410.00,2022-01-16,south
$2015.00,2022-01-17,south
$2125.00,2022-01-18,south
$2265.00,2022-01-19,south
$2435.00,2022-01-20,south
$2405.00,2022-01-21,south
$2220.00,2022-01-22,south
$2135.00,2022-01-23,south
$2375.00,2022-01-24,south
$2370.00,2022-01-25,south
$2320.00,2022-01-26,south
$2400.00,2022-01-27,south
$2410.00,2022-01-28,south
$2345.00,2022-01-29,south
$2150.00,2022-01-30,south
$2375.00,2022-01-31,south
$2310.00,2022-02-01,south
$2485.00,2022-02-02,south
$2185.00,2022-02-03,south
$2215.00,2022-02-04,south
$2000.00,2022-02-05,south
$2365.00,2022-02-06,south
$2145.00,2022-02-07,south
$2360.00,2022-02-08,south
$2435.00,2022-02-09,south
$2310.00,2022-02-10,south
$2030.00,2022-02-11,south
$2490.00,2022-02-12,south
$2245.00,2022-02-13,south
$2465.00,2022-02-14,south
