$2060.00,2021-08-15,north
$2040.00,2021-08-16,north
$2395.00,2021-08-17,north
$2490.00,2021-08-18,north
$2080.00,2021-08-19,north
$2160.00,2021-08-20,north
$2230.00,2021-08-21,north
$2095.00,2021-08-22,north
$2020.00,2021-08-23,north
$2215.00,2021-08-24,north
$2020.00,2021-08-25,north
$2370.00,2021-08-26,north
$2170.00,2021-08-27,north
$2490.00,2021-08-28,north
$2185.00,2021-08-29,north
$2065.00,2021-08-30,north
$2045.00,2021-08-31,north
$2330.00,2021-09-01,north
$2080.00,2021-09-02,north
$2255.00,2021-09-03,north
$2395.00,2021-09-04,north
$2330.00,2021-09-05,north
$2345.00,2021-09-06,north
$2040.00,2021-09-07,north
$2425.00,2021-09-08,north
$2000.00,2021-09-09,north
$2070.00,2021-09-10,north
$2270.00,2021-09-11,north
$2435.00,2021-09-12,north
$2415.00,2021-09-13,north
$2260.00,2021-09-14,north
$2070.00,2021-09-15,north
$2190.00,2021-09-16,north
$2270.00,2021-09-17,north
$2200.00,2021-09-18,north
$2460.00,2021-09-19,north
$2480.00,2021-09-20,north
$2395.00,2021-09-21,north
$2285.00,2021-09-22,north
$2075.00,2021-09-23,north
$2225.00,2021-09-24,north
$2285.00,2021-09-25,north
$2260.00,2021-09-26,north
$2140.00,2021-09-27,north
$2070.00,2021-09-28,north
$2340.00,2021-09-29,north
$2000.00,2021-09-30,north
$2350.00,2021-10-01,north
$2370.00,2021-10-02,north
$2055.00,2021-10-03,north
$2135.00,2021-10-04,north
$2425.00,2021-10-05,north
$2090.00,2021-10-06,north
$2370.00,2021-10-07,north
$2455.00,2021-10-08,north
$2260.00,2021-10-09,north
$2400.00,2021-10-10,north
$2120.00,2021-10-11,north
$2105.00,2021-10-12,north
$2205.00,2021-10-13,north
$2320.00,2021-10-14,north
$2305.00,2021-10-15,north
$2485.00,2021-10-16,north
$2010.00,2021-10-17,north
$2230.00,2021-10-18,north
$2085.00,2021-10-19,north
$2070.00,2021-10-20,north
$2475.00,2021-10-21,north
$2030.00,2021-10-22,north
$2485.00,2021-10-23,north
$2315.00,2021-10-24,north
$2470.00,2021-10-25,north
$2410.00,2021-10-26,north
$2145.00,2021-10-27,north
$2165.00,2021-10-28,north
$2225.00,2021-10-29,north
$2430.00,2021-10-30,north
$2400.00,2021-10-31,north
$2080.00,2021-11-01,north
$2405.00,2021-11-02,north
$2305.00,2021-11-03,north
$2205.00,2021-11-04,north
$2475.00,2021-11-05,north
$2235.00,2021-11-06,north
$2210.00,2021-11-07,north
$2005.00,2021-11-08,north
$2165.00,2021-11-09,north
$2485.00,2021-11-10,north
$2150.00,2021-11-11,north
$2350.00,2021-11-12,north
$2315.00,2021-11-13,north
$2225.00,2021-11-14,north
$2105.00,2021-11-15,north
$2485.00,2021-11-16,north
$2165.00,2021-11-17,north
$2080.00,2021-11-18,north
$2180.00,2021-11-19,north
$2490.00,2021-11-20,north
$2010.00,2021-11-21,north
$2145.00,2021-11-22,north
$2075.00,2021-11-23,north
$2410.00,2021-11-24,north
$2410.00,2021-11-25,north
$2490.00,2021-11-26,north
$2170.00,2021-11-27,north
$2035.00,2021-11-28,north
$2180.00,2021-11-29,north
$2265.00,2021-11-30,north
$2415.00,2021-12-01,north
$2330.00,2021-12-02,north
$2225.00,2021-12-03,north
$2025.00,2021-12-04,north
$2130.00,2021-12-05,north
$2380.00,2021-12-06,north
$2090.00,2021-12-07,north
$2135.00,2021-12-08,north
$2270.00,2021-12-09,north
$2235.00,2021-12-10,north
$2310.00,2021-12-11,north
$2225.00,2021-12-12,north
$2040.00,2021-12-13,north
$2360.00,2021-12-14,north
$2485.00,2021-12-15,north
$2385.00,2021-12-16,north
$2210.00,2021-12-17,north
$2145.00,2021-12-18,north
$2270.00,2021-12-19,north
$2115.00,2021-12-20,north
$2330.00,2021-12-21,north
$2205.00,2021-12-22,north
$2410.00,2021-12-23,north
$2050.00,2021-12-24,north
$2405.00,2021-12-25,north
$2245.00,2021-12-26,north
$2370.00,2021-12-27,north
$2245.00,2021-12-28,north
$2445.00,2021-12-29,north
$2435.00,2021-12-30,north
$2315.00,2021-12-31,north
$2130.00,2022-01-01,north
$2160.00,2022-01-02,north
$2050.00,2022-01-03,north
$2405.00,2022-01-04,north
$2480.00,2022-01-05,north
$2245.00,2022-01-06,north
$2065.00,2022-01-07,north
$2370.00,2022-01-08,north
$2490.00,2022-01-09,north
$2240.00,2022-01-10,north
$2000.00,2022-01-11,north
$2050.00,2022-01-12,north
$2260.00,2022-01-13,north
$2245.00,2022-01-14,north
$2115.00,2022-01-15,north
$2315.00,2022-01-16,north
$2295.00,2022-01-17,north
$2045.00,2022-01-18,north
$2295.00,2022-01-19,north
$2415.00,2022-01-20,north
$2295.00,2022-01-21,north
$2080.00,2022-01-22,north
$2170.00,2022-01-23,north
$2195.00,2022-01-24,north
$2470.00,2022-01-25,north
$2085.00,2022-01-26,north
$2165.00,2022-01-27,north
$2380.00,2022-01-28,north
$2190.00,2022-01-29,north
$2145.00,2022-01-30,north
$2045.00,2022-01-31,north
$2405.00,2022-02-01,north
$2160.00,2022-02-02,north
$2125.00,2022-02-03,north
$2035.00,2022-02-04,north
$2070.00,2022-02-05,north
$2250.00,2022-02-06,north
$2290.00,2022-02-07,north
$2375.00,2022-02-08,north
$2290.00,2022-02-09,north
$2275.00,2022-02-10,north
$2405.00,2022-02-11,north
$2245.00,2022-02-12,north
$2425.00,2022-02-13,north
$2035.00,2022-02-14,north
